No,URL,GTM_Found,NoOfGTM,GTM_Code,GA_Found,NoOfGA,GA_Code
"1","http://www.policyboss.com/","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"2","http://www.policyboss.com/about-us","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"3","http://www.policyboss.com/claim-settlement-information","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"4","http://www.policyboss.com/buynow","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"5","http://www.policyboss.com/HealthInsuranceIndia/HealthInsurance?utm_source=PolicyBoss&utm_medium=Banner&utm_term=health-insurance-plans-starting-from-rs-6-rs-per-day&utm_campaign=Policyboss-home-page-banner-health&shva=WTYrPSvH2rk3KTzePkJSEg%3d%3d","ADOBE_ABSENT","0","ADOBE_NO","GTM_ABSENT","0","GTM_NO","GA_ABSENT","0","GA_NO"
"6","http://www.policyboss.com/insurance-knowledge-center","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"7","http://www.policyboss.com/knowledge-center/705/advantages-of-starting-early-in-health-insurance","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"8","http://www.policyboss.com/knowledge-center/704/what-is-the-right-age-to-buy-a-health-insurance-policy?","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"9","http://www.policyboss.com/knowledge-center/702/enjoying-your-first-job?-wait!-but,-have-you-secured-your-finances-with-these-three-policies?","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"10","http://www.policyboss.com/blog","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"11","http://www.policyboss.com/blog/health-insurance/crucial-benefits-to-look-for-in-your-health-insurance","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"12","http://www.policyboss.com/blog/health-insurance/how-much-tax-can-be-saved-with-health-insurance-plans-under-section-80d","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"13","http://www.policyboss.com/blog/investment-insurance/to-surrender%2c-or-not-to-surrender-your-endowment-plan","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"14","http://www.policyboss.com/blog/term-insurance/what-should-be-the-duration-of-my-term-plan","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"15","http://www.policyboss.com/blog/investment-insurance/what-are-the-key-benefits-of-endowment-plans","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"16","http://www.policyboss.com/insurance-partners","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
